#-----------------------------------------------------------
# Vivado v2020.2 (64-bit)
# SW Build 3064766 on Wed Nov 18 09:12:47 MST 2020
# IP Build 3064653 on Wed Nov 18 14:17:31 MST 2020
# Start of session at: Wed Aug 20 18:28:40 2025
# Process ID: 18873
# Current directory: /home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig
# Command line: vivado -nojournal -mode batch -source /home/u20/chipyard/fpga/fpga-shells/xilinx/common/tcl/vivado.tcl -tclargs -top-module Arty35THarness -F /home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/chipyard.fpga.arty.Arty35THarness.ServArtyConfig.vsrcs.f -board arty -ip-vivado-tcls 
# Log file: /home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/vivado.log
# Journal file: 
#-----------------------------------------------------------
source /home/u20/chipyard/fpga/fpga-shells/xilinx/common/tcl/vivado.tcl
# set scriptdir [file dirname [info script]]
# source [file join $scriptdir "prologue.tcl"]
## set ip_vivado_tcls {}
## while {[llength $argv]} {
##   set argv [lassign $argv[set argv {}] flag]
##   switch -glob $flag {
##     -top-module {
##       set argv [lassign $argv[set argv {}] top]
##     }
##     -F {
##       # This should be a simple file format with one filepath per line
##       set argv [lassign $argv[set argv {}] vsrc_manifest]
##     }
##     -board {
##       set argv [lassign $argv[set argv {}] board]
##     }
##     -ip-vivado-tcls {
##       set argv [lassign $argv[set argv {}] ip_vivado_tcls]
##     }
##     -pre-impl-debug-tcl {
##       set argv [lassign $argv[set argv {}] pre_impl_debug_tcl]
##     }
##     -post-impl-debug-tcl {
##       set argv [lassign $argv[set argv {}] post_impl_debug_tcl]
##     }
##     -env-var-srcs {
##       set argv [lassign $argv[set argv {}] env_var_srcs]
##     }
##     default {
##       return -code error [list {unknown option} $flag]
##     }
##   }
## }
## if {![info exists top]} {
##   return -code error [list {--top-module option is required}]
## }
## if {![info exists vsrc_manifest]} {
##   return -code error [list {-F option is required}]
## }
## if {![info exists board]} {
##   return -code error [list {--board option is required}]
## }
## set commondir [file dirname $scriptdir]
## set boarddir [file join [file dirname $commondir] $board]
## source [file join $boarddir tcl board.tcl]
### set name {arty}
### set part_fpga {xc7a35ticsg324-1L}
### set part_board {digilentinc.com:arty:part0:1.1}
### set bootrom_inst {rom}
## set constraintsdir [file join $boarddir constraints]
## set srcdir [file join $commondir vsrc]
## set wrkdir [file join [pwd] obj]
## set ipdir [file join $wrkdir ip]
## create_project -part $part_fpga -force $top
create_project: Time (s): cpu = 00:00:10 ; elapsed = 00:00:11 . Memory (MB): peak = 2348.312 ; gain = 0.023 ; free physical = 17060 ; free virtual = 23858
## set_param messaging.defaultLimit 1000000
## set_property -dict [list \
## 	BOARD_PART $part_board \
## 	TARGET_LANGUAGE {Verilog} \
## 	DEFAULT_LIB {xil_defaultlib} \
## 	IP_REPO_PATHS $ipdir \
## 	] [current_project]
## if {[get_filesets -quiet sources_1] eq ""} {
## 	create_fileset -srcset sources_1
## }
## set obj [current_fileset]
## proc load_vsrc_manifest {obj vsrc_manifest} {
##   set fp [open $vsrc_manifest r]
##   set files [lsearch -not -exact -all -inline [split [read $fp] "\n"] {}]
##   set relative_files {}
##   foreach path $files {
##     if {[string match {/*} $path]} {
##       lappend relative_files $path
##     } elseif {![string match {#*} $path]} {
##       lappend relative_files [file join [file dirname $vsrc_manifest] $path]
##     }
##   }
##   # Read environment variable vsrcs and append to relative_files
##   upvar #0 env_var_srcs env_var_srcs
##   set additions [info exists env_var_srcs]
##   if {$additions} {
##     if {[info exists ::env($env_var_srcs)]} {
##       set resources [split $::env($env_var_srcs) :]
##       set relative_files [list {*}$relative_files {*}$resources]
##     }
##   }
##   add_files -norecurse -fileset $obj {*}$relative_files
##   close $fp
## }
## load_vsrc_manifest $obj $vsrc_manifest
## if {$ip_vivado_tcls ne {}} {
##   # Split string into words even with multiple consecutive spaces
##   # http://wiki.tcl.tk/989
##   set ip_vivado_tcls [regexp -inline -all -- {\S+} $ip_vivado_tcls]
## }
## if {[get_filesets -quiet sim_1] eq ""} {
## 	create_fileset -simset sim_1
## }
## set obj [current_fileset -simset]
## if {[get_filesets -quiet constrs_1] eq ""} {
## 	create_fileset -constrset constrs_1
## }
## set obj [current_fileset -constrset]
## add_files -quiet -norecurse -fileset $obj [lsort [glob -directory $constraintsdir -nocomplain {*.tcl}]]
## add_files -quiet -norecurse -fileset $obj [lsort [glob -directory $constraintsdir -nocomplain {*.xdc}]]
# source [file join $scriptdir "init.tcl"]
## source [file join $scriptdir "util.tcl"]
### proc recglob { basedir pattern } {
###   set dirlist [glob -nocomplain -directory $basedir -type d *]
###   set findlist [glob -nocomplain -directory $basedir $pattern]
###   foreach dir $dirlist {
###     set reclist [recglob $dir $pattern]
###     set findlist [concat $findlist $reclist]
###   }
###   return $findlist
### }
### proc findincludedir { basedir pattern } {
###   set vhfiles [recglob $basedir $pattern]
###   set vhdirs {}
###   foreach match $vhfiles {
###     lappend vhdirs [file dir $match]
###   }
###   set uniquevhdirs [lsort -unique $vhdirs]
###   return $uniquevhdirs
### }
## file mkdir $ipdir
## update_ip_catalog -rebuild
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1700] Loaded user IP repository '/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/obj/ip'.
Time (s): cpu = 00:01:58 ; elapsed = 00:00:59 . Memory (MB): peak = 3372.129 ; gain = 0.000 ; free physical = 15971 ; free virtual = 22802

Phase 3.3 Area Swap Optimization
Phase 3.3 Area Swap Optimization | Checksum: 247bc9175

Time (s): cpu = 00:01:59 ; elapsed = 00:00:59 . Memory (MB): peak = 3372.129 ; gain = 0.000 ; free physical = 15971 ; free virtual = 22802

Phase 3.4 Pipeline Register Optimization
Phase 3.4 Pipeline Register Optimization | Checksum: 2152be245

Time (s): cpu = 00:01:59 ; elapsed = 00:00:59 . Memory (MB): peak = 3372.129 ; gain = 0.000 ; free physical = 15971 ; free virtual = 22802

Phase 3.5 Small Shape Detail Placement
Phase 3.5 Small Shape Detail Placement | Checksum: 1caa4c1b3

Time (s): cpu = 00:02:12 ; elapsed = 00:01:12 . Memory (MB): peak = 3372.129 ; gain = 0.000 ; free physical = 15969 ; free virtual = 22801

Phase 3.6 Re-assign LUT pins
Phase 3.6 Re-assign LUT pins | Checksum: 1941d65fc

Time (s): cpu = 00:02:14 ; elapsed = 00:01:14 . Memory (MB): peak = 3372.129 ; gain = 0.000 ; free physical = 15969 ; free virtual = 22801

Phase 3.7 Pipeline Register Optimization
Phase 3.7 Pipeline Register Optimization | Checksum: 1a997d02e

Time (s): cpu = 00:02:14 ; elapsed = 00:01:14 . Memory (MB): peak = 3372.129 ; gain = 0.000 ; free physical = 15969 ; free virtual = 22801
Phase 3 Detail Placement | Checksum: 1a997d02e

Time (s): cpu = 00:02:15 ; elapsed = 00:01:15 . Memory (MB): peak = 3372.129 ; gain = 0.000 ; free physical = 15969 ; free virtual = 22801

Phase 4 Post Placement Optimization and Clean-Up

Phase 4.1 Post Commit Optimization
INFO: [Timing 38-35] Done setting XDC timing constraints.

Phase 4.1.1 Post Placement Optimization
Post Placement Optimization Initialization | Checksum: 196f3b63a

Phase 4.1.1.1 BUFG Insertion

Starting Physical Synthesis Task

Phase 1 Physical Synthesis Initialization
INFO: [Physopt 32-721] Multithreading enabled for phys_opt_design using a maximum of 4 CPUs
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=11.842 | TNS=0.000 |
Phase 1 Physical Synthesis Initialization | Checksum: 1a8771e82

Time (s): cpu = 00:00:08 ; elapsed = 00:00:03 . Memory (MB): peak = 3372.129 ; gain = 0.000 ; free physical = 15969 ; free virtual = 22801
INFO: [Place 46-56] BUFG insertion identified 0 candidate nets. Inserted BUFG: 0, Replicated BUFG Driver: 0, Skipped due to Placement/Routing Conflicts: 0, Skipped due to Timing Degradation: 0, Skipped due to Illegal Netlist: 0.
Ending Physical Synthesis Task | Checksum: 14e94c70c

Time (s): cpu = 00:00:08 ; elapsed = 00:00:03 . Memory (MB): peak = 3372.129 ; gain = 0.000 ; free physical = 15969 ; free virtual = 22801
Phase 4.1.1.1 BUFG Insertion | Checksum: 196f3b63a

Time (s): cpu = 00:02:46 ; elapsed = 00:01:27 . Memory (MB): peak = 3372.129 ; gain = 0.000 ; free physical = 15969 ; free virtual = 22801
INFO: [Place 30-746] Post Placement Timing Summary WNS=11.842. For the most accurate timing information please run report_timing.

Time (s): cpu = 00:02:47 ; elapsed = 00:01:28 . Memory (MB): peak = 3372.129 ; gain = 0.000 ; free physical = 15969 ; free virtual = 22801
Phase 4.1 Post Commit Optimization | Checksum: e44dada5

Time (s): cpu = 00:02:47 ; elapsed = 00:01:28 . Memory (MB): peak = 3372.129 ; gain = 0.000 ; free physical = 15969 ; free virtual = 22801

Phase 4.2 Post Placement Cleanup
Phase 4.2 Post Placement Cleanup | Checksum: e44dada5

Time (s): cpu = 00:02:47 ; elapsed = 00:01:28 . Memory (MB): peak = 3372.129 ; gain = 0.000 ; free physical = 15969 ; free virtual = 22801

Phase 4.3 Placer Reporting

Phase 4.3.1 Print Estimated Congestion
INFO: [Place 30-612] Post-Placement Estimated Congestion 
 ____________________________________________________
|           | Global Congestion | Short Congestion  |
| Direction | Region Size       | Region Size       |
|___________|___________________|___________________|
|      North|                1x1|                1x1|
|___________|___________________|___________________|
|      South|                1x1|                1x1|
|___________|___________________|___________________|
|       East|                1x1|                1x1|
|___________|___________________|___________________|
|       West|                1x1|                1x1|
|___________|___________________|___________________|

Phase 4.3.1 Print Estimated Congestion | Checksum: e44dada5

Time (s): cpu = 00:02:48 ; elapsed = 00:01:29 . Memory (MB): peak = 3372.129 ; gain = 0.000 ; free physical = 15969 ; free virtual = 22801
Phase 4.3 Placer Reporting | Checksum: e44dada5

Time (s): cpu = 00:02:48 ; elapsed = 00:01:29 . Memory (MB): peak = 3372.129 ; gain = 0.000 ; free physical = 15969 ; free virtual = 22801

Phase 4.4 Final Placement Cleanup
Netlist sorting complete. Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00 . Memory (MB): peak = 3372.129 ; gain = 0.000 ; free physical = 15969 ; free virtual = 22801

Time (s): cpu = 00:02:48 ; elapsed = 00:01:29 . Memory (MB): peak = 3372.129 ; gain = 0.000 ; free physical = 15969 ; free virtual = 22801
Phase 4 Post Placement Optimization and Clean-Up | Checksum: a2cd65ed

Time (s): cpu = 00:02:48 ; elapsed = 00:01:29 . Memory (MB): peak = 3372.129 ; gain = 0.000 ; free physical = 15969 ; free virtual = 22801
Ending Placer Task | Checksum: 82b191a6

Time (s): cpu = 00:02:48 ; elapsed = 00:01:29 . Memory (MB): peak = 3372.129 ; gain = 0.000 ; free physical = 15969 ; free virtual = 22801
INFO: [Common 17-83] Releasing license: Implementation
29 Infos, 21 Warnings, 0 Critical Warnings and 0 Errors encountered.
place_design completed successfully
place_design: Time (s): cpu = 00:03:17 ; elapsed = 00:01:40 . Memory (MB): peak = 3372.129 ; gain = 0.000 ; free physical = 15977 ; free virtual = 22808
## phys_opt_design -directive Explore
Command: phys_opt_design -directive Explore
Attempting to get a license for feature 'Implementation' and/or device 'xc7a35ti'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xc7a35ti'
INFO: [Vivado_Tcl 4-137] Directive used for phys_opt_design is: Explore
INFO: [Vivado_Tcl 4-383] Design worst setup slack (WNS) is greater than or equal to 0.000 ns. Skipping all physical synthesis optimizations.
INFO: [Vivado_Tcl 4-232] No setup violation found. The netlist was not modified.
INFO: [Common 17-83] Releasing license: Implementation
5 Infos, 0 Warnings, 0 Critical Warnings and 0 Errors encountered.
phys_opt_design completed successfully
phys_opt_design: Time (s): cpu = 00:00:37 ; elapsed = 00:00:13 . Memory (MB): peak = 3372.129 ; gain = 0.000 ; free physical = 15964 ; free virtual = 22796
## power_opt_design
Command: power_opt_design
Attempting to get a license for feature 'Implementation' and/or device 'xc7a35ti'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xc7a35ti'
Begin power optimizations | Checksum: 10d147f54
WARNING: [Pwropt 34-141] Param pwropt.runOnPwroptedDesign is set. Skipped checking if power_opt_design has been performed earlier.
INFO: [Pwropt 34-50] Optimizing power for module Arty35THarness ...
INFO: [Pwropt 34-207] Design is in post-place state. Running in post-place mode.
Found 248 new always-off flops by back propagation
Pre-processing: Time (s): cpu = 00:00:09 ; elapsed = 00:00:04 . Memory (MB): peak = 3372.129 ; gain = 0.000 ; free physical = 15880 ; free virtual = 22711
INFO: [Pwropt 34-9] Applying IDT optimizations ...
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=11.842 | TNS=0.000 |
PSMgr Creation: Time (s): cpu = 00:00:24 ; elapsed = 00:00:09 . Memory (MB): peak = 3372.129 ; gain = 0.000 ; free physical = 15845 ; free virtual = 22677
INFO: [Power 33-23] Power model is not available for pullup_0
INFO: [Power 33-23] Power model is not available for pullup_1
INFO: [Power 33-23] Power model is not available for pullup_2
Running Vector-less Activity Propagation...

Finished Running Vector-less Activity Propagation
IDT: Time (s): cpu = 00:00:44 ; elapsed = 00:00:18 . Memory (MB): peak = 3383.148 ; gain = 11.020 ; free physical = 15833 ; free virtual = 22665
INFO: [Pwropt 34-10] Applying ODC optimizations ...
INFO: [Pwropt 34-215] Skipped ODC enables for 16 nets in BRAM flops in bus-based analysis.
INFO: [Pwropt 34-214] Skipped ODC enables for 0 nets in BRAM address flops in bus-based analysis.
ODC: Time (s): cpu = 00:00:01 ; elapsed = 00:00:01 . Memory (MB): peak = 3383.148 ; gain = 0.000 ; free physical = 15831 ; free virtual = 22663
Power optimization passes: Time (s): cpu = 00:00:54 ; elapsed = 00:00:23 . Memory (MB): peak = 3383.148 ; gain = 11.020 ; free physical = 15831 ; free virtual = 22663

INFO: [Pwropt 34-77] Creating clock enable groups ...
INFO: [Pwropt 34-96] Including small groups for filtering based on enable probabilities.
 Done
Grouping enables: Time (s): cpu = 00:00:08 ; elapsed = 00:00:20 . Memory (MB): peak = 3383.148 ; gain = 0.000 ; free physical = 15922 ; free virtual = 22754


Starting PowerOpt Patch Enables Task
INFO: [Pwropt 34-26] Patching clock gating enable signals for design Arty35THarness ...
INFO: [Pwropt 34-162] WRITE_MODE attribute of 0 BRAM(s) out of a total of 2 has been updated to save power. Run report_power_opt to get a complete listing of the BRAMs updated.
INFO: [Pwropt 34-201] Structural ODC has moved 0 WE to EN ports
INFO: [Pwropt 34-100] Patcher adaptive clustering : original flop clusters 83 accepted clusters 1

Number of Slice Registers augmented: 8 newly gated: 0 Total: 3918
Number of SRLs augmented: 0  newly gated: 0 Total: 0
Number of BRAM Ports augmented: 0 newly gated: 0 Total Ports: 4
Number of Flops added for Enable Generation: 0

Flops dropped: 0/8 RAMS dropped: 0/0 Clusters dropped: 0/1 Enables dropped: 0

Number of LUTs created for enable logic : 
    LUT1 : 0
    LUT2 : 0
    LUT3 : 0
    LUT4 : 0
    LUT5 : 0
    LUT6 : 1

Patching clock gating enables finished successfully.
Ending PowerOpt Patch Enables Task | Checksum: eb2b753d

Time (s): cpu = 00:00:20 ; elapsed = 00:00:07 . Memory (MB): peak = 3383.148 ; gain = 0.000 ; free physical = 15919 ; free virtual = 22751
INFO: [Pwropt 34-30] Power optimization finished successfully.
Netlist sorting complete. Time (s): cpu = 00:00:00.03 ; elapsed = 00:00:00.04 . Memory (MB): peak = 3383.148 ; gain = 0.000 ; free physical = 15919 ; free virtual = 22751
End power optimizations | Checksum: 1cd8bfff2
Power optimization: Time (s): cpu = 00:01:26 ; elapsed = 00:00:54 . Memory (MB): peak = 3383.148 ; gain = 11.020 ; free physical = 15929 ; free virtual = 22761
INFO: [Pwropt 34-198] Malloced memory gain at end of power optimization: -8465528 bytes

Starting Netlist Obfuscation Task
Netlist sorting complete. Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00 . Memory (MB): peak = 3383.148 ; gain = 0.000 ; free physical = 15929 ; free virtual = 22761
Ending Netlist Obfuscation Task | Checksum: 1cd8bfff2

Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00.01 . Memory (MB): peak = 3383.148 ; gain = 0.000 ; free physical = 15929 ; free virtual = 22761
INFO: [Common 17-83] Releasing license: Implementation
20 Infos, 1 Warnings, 0 Critical Warnings and 0 Errors encountered.
power_opt_design completed successfully
power_opt_design: Time (s): cpu = 00:01:26 ; elapsed = 00:00:54 . Memory (MB): peak = 3383.148 ; gain = 11.020 ; free physical = 15929 ; free virtual = 22761
## write_checkpoint -force [file join $wrkdir post_place]
INFO: [Timing 38-480] Writing timing data to binary archive.
Writing placer database...
Writing XDEF routing.
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Write XDEF Complete: Time (s): cpu = 00:00:14 ; elapsed = 00:00:04 . Memory (MB): peak = 3383.148 ; gain = 0.000 ; free physical = 15920 ; free virtual = 22768
INFO: [Common 17-1381] The checkpoint '/home/u20/chipyard/fpga/generated-src/chipyard.fpga.arty.Arty35THarness.ServArtyConfig/obj/post_place.dcp' has been generated.
write_checkpoint: Time (s): cpu = 00:00:20 ; elapsed = 00:00:11 . Memory (MB): peak = 3383.148 ; gain = 0.000 ; free physical = 15936 ; free virtual = 22772
# source [file join $scriptdir "route.tcl"]
## route_design -directive Explore
Command: route_design -directive Explore
Attempting to get a license for feature 'Implementation' and/or device 'xc7a35ti'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xc7a35ti'
INFO: [DRC 23-27] Running DRC with 4 threads
INFO: [Vivado_Tcl 4-198] DRC finished with 0 Errors
INFO: [Vivado_Tcl 4-199] Please refer to the DRC report (report_drc) for more information.
Running DRC as a precondition to command route_design
INFO: [DRC 23-27] Running DRC with 4 threads
INFO: [Vivado_Tcl 4-198] DRC finished with 0 Errors
INFO: [Vivado_Tcl 4-199] Please refer to the DRC report (report_drc) for more information.


Starting Routing Task
INFO: [Route 35-270] Using Router directive 'Explore'.
INFO: [Route 35-254] Multithreading enabled for route_design using a maximum of 4 CPUs
Checksum: PlaceDB: 510f3153 ConstDB: 0 ShapeSum: dcd87b95 RouteDB: 0

Phase 1 Build RT Design
Phase 1 Build RT Design | Checksum: 17ccc3e35

Time (s): cpu = 00:01:07 ; elapsed = 00:00:53 . Memory (MB): peak = 3383.148 ; gain = 0.000 ; free physical = 15854 ; free virtual = 22690
Post Restoration Checksum: NetGraph: 935e4cec NumContArr: e96df149 Constraints: 0 Timing: 0

Phase 2 Router Initialization

Phase 2.1 Create Timer
Phase 2.1 Create Timer | Checksum: 17ccc3e35

Time (s): cpu = 00:01:08 ; elapsed = 00:00:54 . Memory (MB): peak = 3383.148 ; gain = 0.000 ; free physical = 15865 ; free virtual = 22702

Phase 2.2 Fix Topology Constraints
Phase 2.2 Fix Topology Constraints | Checksum: 17ccc3e35

Time (s): cpu = 00:01:08 ; elapsed = 00:00:54 . Memory (MB): peak = 3383.148 ; gain = 0.000 ; free physical = 15850 ; free virtual = 22686

Phase 2.3 Pre Route Cleanup
Phase 2.3 Pre Route Cleanup | Checksum: 17ccc3e35

Time (s): cpu = 00:01:08 ; elapsed = 00:00:54 . Memory (MB): peak = 3383.148 ; gain = 0.000 ; free physical = 15850 ; free virtual = 22686
 Number of Nodes with overlaps = 0

Phase 2.4 Update Timing
Phase 2.4 Update Timing | Checksum: 156ca94f4

Time (s): cpu = 00:01:48 ; elapsed = 00:01:12 . Memory (MB): peak = 3383.148 ; gain = 0.000 ; free physical = 15813 ; free virtual = 22650
INFO: [Route 35-416] Intermediate Timing Summary | WNS=11.928 | TNS=0.000  | WHS=-1.721 | THS=-2966.302|

Phase 2 Router Initialization | Checksum: e29ed04e

Time (s): cpu = 00:02:21 ; elapsed = 00:01:23 . Memory (MB): peak = 3383.148 ; gain = 0.000 ; free physical = 15813 ; free virtual = 22650

Router Utilization Summary
  Global Vertical Routing Utilization    = 7.97257e-05 %
  Global Horizontal Routing Utilization  = 0.000130141 %
  Routable Net Status*
  *Does not include unroutable nets such as driverless and loadless.
  Run report_route_status for detailed report.
  Number of Failed Nets               = 9837
    (Failed Nets is the sum of unrouted and partially routed nets)
  Number of Unrouted Nets             = 9837
  Number of Partially Routed Nets     = 0
  Number of Node Overlaps             = 0


Phase 3 Initial Routing

Phase 3.1 Global Routing
Phase 3.1 Global Routing | Checksum: e29ed04e

Time (s): cpu = 00:02:22 ; elapsed = 00:01:23 . Memory (MB): peak = 3383.148 ; gain = 0.000 ; free physical = 15813 ; free virtual = 22650
Phase 3 Initial Routing | Checksum: 10a3b8cfd

Time (s): cpu = 00:14:12 ; elapsed = 00:05:38 . Memory (MB): peak = 3383.148 ; gain = 0.000 ; free physical = 15751 ; free virtual = 22588

Phase 4 Rip-up And Reroute

Phase 4.1 Global Iteration 0
 Number of Nodes with overlaps = 1323
 Number of Nodes with overlaps = 6
 Number of Nodes with overlaps = 0
INFO: [Route 35-416] Intermediate Timing Summary | WNS=8.101  | TNS=0.000  | WHS=N/A    | THS=N/A    |

Phase 4.1 Global Iteration 0 | Checksum: 1617f505c

Time (s): cpu = 00:17:00 ; elapsed = 00:07:09 . Memory (MB): peak = 3383.148 ; gain = 0.000 ; free physical = 15771 ; free virtual = 22608

Phase 4.2 Global Iteration 1
 Number of Nodes with overlaps = 0
INFO: [Route 35-416] Intermediate Timing Summary | WNS=8.101  | TNS=0.000  | WHS=N/A    | THS=N/A    |

Phase 4.2 Global Iteration 1 | Checksum: d57f387a

Time (s): cpu = 00:17:04 ; elapsed = 00:07:11 . Memory (MB): peak = 3383.148 ; gain = 0.000 ; free physical = 15771 ; free virtual = 22608
Phase 4 Rip-up And Reroute | Checksum: d57f387a

Time (s): cpu = 00:17:04 ; elapsed = 00:07:11 . Memory (MB): peak = 3383.148 ; gain = 0.000 ; free physical = 15771 ; free virtual = 22608

Phase 5 Delay and Skew Optimization

Phase 5.1 Delay CleanUp
Phase 5.1 Delay CleanUp | Checksum: d57f387a

Time (s): cpu = 00:17:04 ; elapsed = 00:07:11 . Memory (MB): peak = 3383.148 ; gain = 0.000 ; free physical = 15771 ; free virtual = 22608

Phase 5.2 Clock Skew Optimization
Phase 5.2 Clock Skew Optimization | Checksum: d57f387a

Time (s): cpu = 00:17:04 ; elapsed = 00:07:11 . Memory (MB): peak = 3383.148 ; gain = 0.000 ; free physical = 15771 ; free virtual = 22608
Phase 5 Delay and Skew Optimization | Checksum: d57f387a

Time (s): cpu = 00:17:04 ; elapsed = 00:07:11 . Memory (MB): peak = 3383.148 ; gain = 0.000 ; free physical = 15771 ; free virtual = 22608

Phase 6 Post Hold Fix

Phase 6.1 Hold Fix Iter

Phase 6.1.1 Update Timing
Phase 6.1.1 Update Timing | Checksum: e0fe6bb6

Time (s): cpu = 00:17:23 ; elapsed = 00:07:19 . Memory (MB): peak = 3383.148 ; gain = 0.000 ; free physical = 15765 ; free virtual = 22602
INFO: [Route 35-416] Intermediate Timing Summary | WNS=8.101  | TNS=0.000  | WHS=0.010  | THS=0.000  |

Phase 6.1 Hold Fix Iter | Checksum: 134e2e885

Time (s): cpu = 00:17:23 ; elapsed = 00:07:19 . Memory (MB): peak = 3383.148 ; gain = 0.000 ; free physical = 15765 ; free virtual = 22602
Phase 6 Post Hold Fix | Checksum: 134e2e885

Time (s): cpu = 00:17:23 ; elapsed = 00:07:19 . Memory (MB): peak = 3383.148 ; gain = 0.000 ; free physical = 15765 ; free virtual = 22602

Phase 7 Route finalize

Router Utilization Summary
  Global Vertical Routing Utilization    = 4.25688 %
  Global Horizontal Routing Utilization  = 5.13496 %
  Routable Net Status*
  *Does not include unroutable nets such as driverless and loadless.
  Run report_route_status for detailed report.
  Number of Failed Nets               = 0
    (Failed Nets is the sum of unrouted and partially routed nets)
  Number of Unrouted Nets             = 0
  Number of Partially Routed Nets     = 0
  Number of Node Overlaps             = 0

Phase 7 Route finalize | Checksum: 1070634cf

Time (s): cpu = 00:17:24 ; elapsed = 00:07:20 . Memory (MB): peak = 3383.148 ; gain = 0.000 ; free physical = 15765 ; free virtual = 22602

Phase 8 Verifying routed nets

 Verification completed successfully
Phase 8 Verifying routed nets | Checksum: 1070634cf

Time (s): cpu = 00:17:24 ; elapsed = 00:07:20 . Memory (MB): peak = 3383.148 ; gain = 0.000 ; free physical = 15765 ; free virtual = 22602
